b'1',b'2893'
b'2',b'8148'
b'3',b'9366'
b'4',b'4842'
b'5',b'5291'
b'6',b'9461'
b'7',b'8532'
b'8',b'9222'
b'9',b'1136'
b'10',b'3843'
b'11',b'8242'
b'12',b'5979'
b'13',b'7311'
b'14',b'6668'
b'15',b'8535'
b'16',b'2985'
b'17',b'1769'
b'18',b'2399'
b'19',b'9515'
b'20',b'1356'
b'21',b'5991'
b'22',b'9773'
b'23',b'5133'
b'24',b'7897'
b'25',b'6814'
b'26',b'3186'
b'27',b'1529'
b'28',b'2489'
b'29',b'3468'
b'30',b'4998'
b'31',b'6647'
b'32',b'5127'
b'33',b'5378'
b'34',b'7347'
b'35',b'2625'
b'36',b'1443'
b'37',b'1468'
b'38',b'1334'
b'39',b'9692'
b'40',b'5278'
b'41',b'8445'
b'42',b'2157'
b'43',b'3862'
b'44',b'5658'
b'45',b'1428'
b'46',b'6395'
b'47',b'5177'
b'48',b'3523'
b'49',b'9364'
b'50',b'6297'
b'51',b'1154'
b'52',b'6994'
b'53',b'1786'
b'54',b'7271'
b'55',b'7388'
b'56',b'4813'
b'57',b'9872'
b'58',b'7184'
b'59',b'8143'
b'60',b'4767'
b'61',b'9418'
b'62',b'1354'
b'63',b'2577'
b'64',b'3446'
b'65',b'6672'
b'66',b'2686'
b'67',b'2583'
b'68',b'6156'
b'69',b'6123'
b'70',b'6192'
b'71',b'1978'
b'72',b'8216'
b'73',b'3475'
b'74',b'9947'
b'75',b'9331'
b'76',b'9176'
b'77',b'3133'
b'78',b'5391'
b'79',b'5667'
b'80',b'2848'
b'81',b'5397'
b'82',b'4247'
b'83',b'1755'
b'84',b'7458'
b'85',b'8857'
b'86',b'6136'
b'87',b'5652'
b'88',b'9459'
b'89',b'4324'
b'90',b'8515'
b'91',b'8984'
b'92',b'9279'
b'93',b'2367'
b'94',b'7769'
b'95',b'4179'
b'96',b'6797'
b'97',b'4464'
b'98',b'1325'
b'99',b'5732'
b'100',b'1884'
b'101',b'4554'
b'102',b'5288'
b'103',b'1335'
b'104',b'8349'
b'105',b'8114'
b'106',b'2191'
b'107',b'5863'
b'108',b'2558'
b'109',b'1486'
b'110',b'5559'
b'111',b'8972'
b'112',b'7259'
b'113',b'6436'
b'114',b'6761'
b'115',b'9554'
b'116',b'7532'
b'117',b'3458'
